Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,per_hour,employer_estimate,glassdoor_estimate,min_salary,max_salary,mean_salary,job_state,company_age,python_skill,spark_skill,aws_skill,excel_skill
"Applied Scientist, AdTech",$52K - $135K (Glassdoor est.),"About the Job
Zoom helps people stay connected so they can get more done together. From meetings, chat, phone, and webinars to conference room systems and online events, Zoom powers all your communication needs. Our secure, reliable video platform offers a high-quality experience that is easy to manage, use, and customize.
Our applied science group makes it easy for users to access informative contents while helping advertisers reach a wide range of audiences. We aim to set new standards for enabling effective advertising while protecting user privacy.
We are looking for aspiring and ambitious applied scientists who can thrive in a fast-pacing agile environment and work cross functionally across teams in the company. Our group is developing the next generation of ad technology that redefines the whole industry. This position involves working with massive data and building data-driven products that support metrics, experimentation, ads delivery and measurement with high user privacy guarantees in place.",$52K - $135K (Glassdoor est.),"Zoom Video Communications, Inc.","San Francisco, CA",1001 to 5000 Employees,2011,Company - Public,IT Services,IT Services,$2 to $5 billion (USD),0,0,1,52,135,93.5, CA,11,0,0,0,0
Student Employee: Data analytics & Machine-learning,$68K - $146K (Glassdoor est.),"Job Title:
Student Employee: Data analytics & Machine-learning
Location:
Knoxville, TN, Palo Alto, CA
Job Summary and Description:
This student position will perform timeseries data analytics and machine-learning models to support load and renewables forecasting research projects to meet challenges of the future electrical grid. The student will work in with small teams of EPRI researchers to perform analyses that support will support real world electrical utility analytics directly or through research studies that influence their decision making. Students will improve their timeseries data analytics skills, software skils, understanding important needs in load and renewables forecasting in energy and potentially machine-learning modeling.
Candidates should have strong timeseries data analytics skills using a scripting language (Python preferred), plotting tools. Candidates should have familiarity with collecting and analyzing publicly available weather data sets, such as Numerical Weather Prediction (NWP) forecasts and satellite data (GOES satellites in North America). Nice to have skills include feature selection analyses (e.g., correlation statistics, select k best) and able to build timeseries machine-learning models (e.g., neural networks, decision trees, regression), and familiarity with performance metrics (RMSE, MBE, etc.).

EPRI participates in E-Verify, an online system operated jointly by the Department of Homeland Security and the Social Security Administration (SSA). EPRI uses the system to check the work status of new hires by comparing information from the employee's I-9 form against SSA and Department of Homeland Security databases.
Note: To ensure compliance with U.S. export controls, please indicate your U.S. citizenship or (for foreign citizens) your U.S. visa/immigration status in your resume or cover letter.
EPRI is an equal opportunity employer. EEO/AA/M/F/VETS/Disabled
Together . . . Shaping the Future of Energy.
www.epri.com",$68K - $146K (Glassdoor est.),Electric Power Research Institute,"Palo Alto, CA",Unknown,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,0,1,68,146,107.0, CA,-1,1,0,0,0
Data Scientist,$71K - $125K (Glassdoor est.),"Job Description

his is a Hybrid position within our IT Organization. The role will allow employees to work offsite but will also require onsite work based on business needs. The selected candidate will be expected to commute to the innovation center to which they are assigned as their primary GM facility.This position requires an employee to be onsite 1-3 times per week.

Role:
As a Data Scientist, will be Applying Data Science and Modeling techniques to tackle complex business problems. Are you driven and passionate about data analytics and data sciences? Can you lead with our vision for the future? Come be part of an industry whose vision is to change the future of mobility.

As a Data Scientist, you will be in applying Data Science and Modeling techniques to solve complex business problems. Are you driven and passionate about data analytics and data sciences? Can you lead with our vision for the future? Come be part of an industry whose vision is to change the future of mobility.

This is an opportunity to leverage your data analytics and data science skills focused on delivering emerging and advanced analytics across the Manufacturing organization.The candidate will have prior hands-on design and development experience in using Data Science technologies to provide business value. The individual will possess expertise in big data as well as a passion for driving the organization up the analytics curve.The individual will also possess experience in business engagement, data storytelling, data manipulation and data profiling.The candidate will be ready for new technical challenges and direct business engagement.


































Our vision is a world with Zero Crashes, Zero Emissions and Zero Congestion and we embrace the responsibility to lead the change that will make our world better, safer and more equitable for all.



We aspire to be the most inclusive company in the world. We believe we all must make a choice every day - individually and collectively - to drive meaningful change through our words, our deeds and our culture. Our Work Appropriately philosophy supports our foundation of inclusion and provides employees the flexibility to work where they can have the greatest impact on achieving our goals, dependent on role needs. Every day, we want every employee, no matter their background, ethnicity, preferences, or location, to feel they belong to one General Motors team.



The goal of the General Motors total rewards program is to support the health and well-being of you and your family. Our comprehensive compensation plan incudes, the following benefits, in addition to many others:



General Motors is committed to being a workplace that is not only free of discrimination, but one that genuinely fosters inclusion and belonging. We strongly believe that workforce diversity creates an environment in which our employees can thrive and develop better products for our customers. We understand and embrace the variety through which people gain experiences whether through professional, personal, educational, or volunteer opportunities.GM is proud to be an equal opportunity employer.

We encourage interested candidates to review the key responsibilities and qualifications and apply for any positions that match your skills and capabilities.



The policy of General Motors is to extend opportunities to qualified applicants and employees on an equal basis regardless of an individual's age, race, color, sex, religion, national origin, disability, sexual orientation, gender identity/expression or veteran status. Additionally, General Motors is committed to being an Equal Employment Opportunity (EEO) Employer and offers opportunities to all job seekers including individuals with disabilities. If you need a reasonable accommodation to assist with your job search or application for employment, email us [email]. In your email, please include a description of the specific accommodation you are requesting as well as the job title and requisition number of the position for which you are applying.",$71K - $125K (Glassdoor est.),General Motors,"Austin, TX",10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Transportation Equipment Manufacturing,$10+ billion (USD),0,0,1,71,125,98.0, TX,114,0,0,0,0
Graduate Data Scientist - Role Can be Remote,$63K - $137K (Glassdoor est.),"The Petcare Segment consists of five Divisions: Pet Nutrition, Royal Canin, Mars Veterinary Health N. America, Mars Veterinary Health International & Diagnostics, Kinship. Under this new organization of Petcare Product and Service brands, we launched our Strategy in 2018 with an objective to “Create a Better World for Pets by extending global leadership in Nutrition, Health and Services powered by Data”.
With the breadth and scale of our Petcare businesses we have unique and unrivalled data assets. The potential to create benefits for Pets and sustainable competitive advantage is huge and we need to seize this opportunity now.
Our data assets consist of Veterinary data including appointment and invoice details as well as the medical histories and diagnostic details this provides. We have breed and disease marker data from our DNA diagnostics business (Wisdom Health), Location and Activity Tracking data from our Whistle business. From our nutrition businesses we have sales data, some consumer data as well as valuable information about retailers, Veterinarians, Breeders and Shelters. We also have third party data providing us with product purchasing insights and the potential to develop deeper and broader views into Petcare shopping through collaboration and D2C engagement.",$63K - $137K (Glassdoor est.),MARS,"Franklin, TN",10000+ Employees,1911,Company - Private,Food & Beverage Manufacturing,Food & Beverage Manufacturing,$10+ billion (USD),0,0,1,63,137,100.0, TN,111,0,0,0,0
Data Scientist,$82K (Employer est.),"To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts.
Job Category
Products and Technology
Job Details
***** If you are currently in college/ grad school or have less than 2 years of experience - please check out FutureForce job opportunities at Salesforce:




Pursuant to the San Francisco Fair Chance Ordinance and the Los Angeles Fair Chance Initiative for Hiring, Salesforce will consider for employment qualified applicants with arrest and conviction records.
As a federal contractor, Salesforce is required to verify that all US-based employees are fully vaccinated against COVID-19. If you receive an offer and are unable to get vaccinated for religious or medical reasons, you may request a reasonable accommodation.",$82K (Employer est.),Salesforce,"New York, NY",10000+ Employees,1999,Company - Public,Enterprise Software & Network Solutions,Enterprise Software & Network Solutions,$10+ billion (USD),0,1,0,82,82,82.0, NY,23,0,0,0,0
Image Data Scientist,$54K - $106K (Glassdoor est.),"Required Qualifications
Master’s Degree in Computer Science, Computer Engineering, Data Science or equivalent with one or more years of research training
Demonstrated ability to apply basic signal processing methods (e.g., noise, Fourier-based processing) or training in signal processing (e.g., course work, workshop)
A high degree of accountability and independence
Evidence of excellent communication skills in the form of instructional videos, written manuals, etc.
Demonstrated ability to work on a number of projects simultaneously
Preferred Qualifications",$54K - $106K (Glassdoor est.),University of Minnesota,"Minneapolis, MN",10000+ Employees,1851,College / University,Colleges & Universities,Colleges & Universities,$2 to $5 billion (USD),0,0,1,54,106,80.0, MN,171,0,0,0,1
"Deep Learning Engineer/Scientist, Tesla Bot",$96K - $210K (Glassdoor est.),"The Role

Tesla is on a path to build humanoid bi-pedal robots at scale to automate repetitive and boring tasks for manufacturing/logistics. Core to the Tesla Bot, the deep learning stack presents a unique opportunity to work on state-of-the-art neural network algorithms for deep learning culminating in their deployment to real world production applications. Our deep learning research scientists and engineers develop and own this stack from inception to deployment.

Responsibilities

Train machine learning and deep learning models on a computing cluster to perform visual recognition tasks, such as segmentation and detection",$96K - $210K (Glassdoor est.),Tesla,"Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Transportation Equipment Manufacturing,$2 to $5 billion (USD),0,0,1,96,210,153.0, CA,19,0,0,0,0
STATISTICAL ASSISTANT,$32K - $62K (Glassdoor est.),"Overview
The UTOFUN is the leading internet source of analysis on Economy & US Real Estate and one stop real estate information platform. We deliver our information through a range of formats, from Website and Social Platforms to conferences and electronic services. In this position, not only you can experience most fast-growing business but also data- & tech-driven online platform.

We are recruiting statistical assistant in New York team.

Location at Midtown Manhattan, New York.
Job Duty
The following job duties are including but not limited to ….

Assist in compute and analyze real estate and economic data by statistical/quantitative formula and model.

Maintain and enter a large dataset of real estate, economic data, and verify data integrity.

Compile reports, charts, or graphs that describe and interpret findings of analysis into the production of periodic research papers/documents.

Assist in participating in the publication of data or information and communicating with clients, policymakers, and media reporters.
No working experience is required

Must have at least Bachelor degree in Economics, Statistics, Math or other related fields.

Resume email to [email]
Location: New York City",$32K - $62K (Glassdoor est.),UTOFUN,"New York, NY",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,0,1,32,62,47.0, NY,-1,0,0,0,0
Data Scientist (Remote),$59K - $124K (Glassdoor est.),"No Relocation Assistance Offered
# 124428 - New York, New York, United States
Hill's Pet Nutrition is looking for a Data Scientist to become part of the team!

Do you want to make a difference in the lives of people and their pets? What about having the opportunity to connect with others across the world, full of stimulating discussions, and making impactful contributions? If this is how you see your career, Hill’s is the place to be!
Hill’s Pet Nutrition is a $2.3 Billion, global division of Colgate-Palmolive Company and the maker of Prescription Diet, Science Diet, and Healthy Advantage brand pet food. Our mission is to help enrich and lengthen the special relationships between people and their pets by providing the best groundbreaking pet nutrition technology, products, and expertise to pet owners, veterinary professionals and other key pet professionals worldwide. Our company is a globally recognized Best Place to Work.",$59K - $124K (Glassdoor est.),Hill's Pet Nutrition,"New York, NY",1001 to 5000 Employees,1907,Company - Public,Consumer Products Manufacturing,Consumer Products Manufacturing,$2 to $5 billion (USD),0,0,1,59,124,91.5, NY,115,0,0,0,0
Machine Learning Earth Scientist,$92K - $197K (Glassdoor est.),"The Company
Sofar is on a mission to connect the world’s oceans. We design, build, and deploy the largest privately owned network of marine weather sensors to power the world’s best marine weather forecasts. Our data helps our customers to increase efficiency and reduce emissions, delivering tools to governments and other stakeholders to understand impacts of climate change on extreme weather and ocean health. We live on Planet Ocean, and our goal is to create the ocean intelligence needed to ensure a sustainable future.
The Role
Sofar designs, builds and deploys ocean sensing hardware at a global scale. With more than 600 units in the water (and still growing rapidly) we have unique observational knowledge of the state of ocean weather - which we use (through data assimilation and machine learning) to drive the most skillful global wave forecast in the world. We are now ready to take the next step and create a best in class surface coupled atmosphere-wave-ocean forecasting system, and are looking for an ambitious scientist to take up this challenge. As part of the ocean science team this role will collaborate with other scientists and software engineers to create a state of the art forecasting system that - through coupled data assimilation - produces best in class surface wind forecasts over the world’s oceans.",$92K - $197K (Glassdoor est.),Sofar Ocean,"San Francisco, CA",51 to 200 Employees,2016,Company - Private,Computer Hardware & Software,Computer Hardware & Software,Unknown / Non-Applicable,0,0,1,92,197,144.5, CA,6,0,0,0,0
Junior Data Scientist Reproducibility Projects,$45K - $84K (Glassdoor est.),"Your main tasks will be to:
Support collaborative research projects with desk research, data mining and software developments aspects;
Develop and support efforts to study inputs, outputs and throughputs of research processes the processes, taking a multifaceted and multidisciplinary approach;
Assess and evaluate existing indicators of research reproducibility and research impact, to help develop solutions for our customers to improve and optimize that impact
Work on projects involving a data science/NLP/Machine Learning approach, eg. developing methodologies for detecting compliance with e.g. clinical reporting guidelines in medical journal articles, possibly in collaboration with academic partners;",$45K - $84K (Glassdoor est.),Elsevier,"Philadelphia, PA",5001 to 10000 Employees,1880,Subsidiary or Business Segment,Publishing,Publishing,$2 to $5 billion (USD),0,0,1,45,84,64.5, PA,142,0,0,0,0
Sr Geospatial Data Scientist,$97K - $144K (Employer est.),"Founded by The Allstate Corporation in 2016, Arity is a data and analytics company focused on improving transportation. We collect and analyze enormous amounts of data, using predictive analytics to build solutions with a single goal in mind: to make transportation smarter, safer and more useful for everyone.
At the heart of that mission are the people that work here—the dreamers, doers and difference-makers that call this place home. As part of that team, your work will showcase both your intelligence and your creativity as you tackle real problems and put your talents towards transforming transportation.
That’s because at Arity, we believe work and life shouldn’t be at odds with one another. After all, we know that your unique qualities give you a unique perspective. We don’t just want you to see yourself here. We want you to be yourself here.",$97K - $144K (Employer est.),Allstate,"Northbrook, IL",10000+ Employees,1931,Company - Public,Insurance Agencies & Brokerages,Insurance Agencies & Brokerages,$10+ billion (USD),0,1,0,97,144,120.5, IL,91,0,0,0,0
"Associate, Data Science",$83K - $170K (Glassdoor est.),"Description
About this role
BlackRock is a global leader in investment management, risk management and advisory services for institutional and retail clients. BlackRock helps clients around the world meet their goals and overcome challenges with a range of products that include separate accounts, mutual funds, iShares® (exchange-traded funds), and other pooled investment vehicles! BlackRock also offers risk management, advisory and enterprise investment system services to a broad base of institutional investors through BlackRock Solutions®. BlackRock currently has more than $6.4 trillion AUM and approximately 15,000 employees in more than 30 countries and a major presence in global markets!
AI Labs mandate is to leverage AI and data science techniques to solve commercial problems across BLK’s asset management platform. This includes partnering with business units across the firm including portfolio management, trading, capital markets, risk management, and operations to construct alpha signals for investment, improve portfolio construction, enhance pricing models and risk analytics, and automation of trading, underwriting, and anomaly detection.



BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law.",$83K - $170K (Glassdoor est.),BlackRock,"Palo Alto, CA",10000+ Employees,1988,Company - Public,Investment Banking & Asset Management,Investment Banking & Asset Management,$10+ billion (USD),0,0,1,83,170,126.5, CA,34,0,0,0,0
Data Scientist,$70K - $120K (Glassdoor est.),"What is the opportunity?
As a Data Scientist, you will analyze, design and implement data science solutions using RBC’s enterprise suite of analytics tools. You will analyze data using statistical, machine learning, and analytics techniques to solve complex problems, discover insights and identify business opportunities. Additionally, you will select appropriate statistical and machine learning models to test business hypotheses and explore data to identify unforeseen insights. You will also prepare and integrate large and varied datasets and implement statistical and machine learning models using Python, and you will deploy production-scale solutions using the Big Data Ecosystem, transforming statistical and machine learning models from single node architecture to parallel processing grid technology.",$70K - $120K (Glassdoor est.),RBC,"Orlando, FL",10000+ Employees,1869,Company - Public,Banks & Credit Unions,Banks & Credit Unions,$10+ billion (USD),0,0,1,70,120,95.0, FL,153,1,0,0,0
Data Scientist,$88K - $99K (Glassdoor est.),"No Relocation Assistance Offered
# 123956 - Piscataway, New Jersey, United States
Do you want to come to work with a smile and leave with one as well? In between those smiles, your day consists of working in a global organization, continually learning and collaborating, having stimulating discussions, and making impactful contributions!

If this is how you see your career, Colgate is the place to be!

Our dependable household brands, dedicated employees, and sustainability commitments make us a company passionate about building a future to smile about for our employees, consumers, and surrounding communities. The pride in our brand fuels a workplace that encourages creative thinking, champions experimentation, and promotes authenticity which has contributed to our enduring success.",$88K - $99K (Glassdoor est.),Colgate-Palmolive,"Piscataway, NJ",10000+ Employees,1806,Company - Public,Consumer Products Manufacturing,Consumer Products Manufacturing,$10+ billion (USD),0,0,1,88,99,93.5, NJ,216,0,0,0,0
Data Scientist,$62K - $120K (Glassdoor est.),"Job Summary:
The primary purpose of this role is to provide advanced analytical capabilities to support data science initiatives. This position gains experience in various areas including, but not limited to: predictive modeling; personalization and recommendation algorithms; natural language processing and text mining; search recall, precision, ranking, and related problems; optimization and mathematical programming with applications in labor scheduling, inventory and capacity planning, network flows, and supply chain optimization.
Key Responsibilities:
Mines and extracts data and applies statistics and algorithms necessary to derive insights for Lowe's and Lowe's Digital
Supports the generation of an automated insights generation framework for Lowe's business partners to effectively interpret data






Lowe’s is an equal opportunity employer and administers all personnel practices without regard to race, color, religious creed, sex, gender, age, ancestry, national origin, mental or physical disability or medical condition, sexual orientation, gender identity or expression, marital status, military or veteran status, genetic information, or any other category protected under federal, state, or local law.",$62K - $120K (Glassdoor est.),Lowe's,"Charlotte, NC",1001 to 5000 Employees,1921,Company - Public,Home Centers & Hardware Stores,Home Centers & Hardware Stores,$10+ billion (USD),0,0,1,62,120,91.0, NC,101,0,0,0,0
Data Scientist,$71K - $142K (Glassdoor est.),"This role has been designated as ‘Office’, which means you will primarily work from an HPE office in Chippewa Falls, WI.
Job Family Definition:
Designs, develops and applies programs, methodologies and systems based on advanced analytic models (e.g. advanced statistics, operations research, computer science, process) to transform structured and unstructured data into meaningful and actionable information insights that drive decision making.

Uses visualization techniques to translate analytic insights into understandable business stories (eg. descriptive, inferential and predictive insights).

Embeds analytics into client’s business processes and applications. Combines business acumen and scientific methods to solve business problems.









1106420",$71K - $142K (Glassdoor est.),Hewlett Packard Enterprise,"Chippewa Falls, WI",10000+ Employees,2015,Company - Public,Enterprise Software & Network Solutions,Enterprise Software & Network Solutions,Unknown / Non-Applicable,0,0,1,71,142,106.5, WI,7,0,0,0,0
Data Scientist,$86K - $117K (Employer est.),"NSA Overview: The professionals at the National Security Agency (NSA) have one common goal: to protect our nation. The mission requires a strong offense and a steadfast defense. The offense collects, processes, and disseminates intelligence information derived from foreign signals for intelligence and counterintelligence purposes. The defense prevents adversaries from gaining access to sensitive classified national security information. At NSA, Data Science is a fundamental discipline and is present in nearly every aspect of the mission. NSA is the nation's leader in providing foreign signals intelligence while also protecting U.S. government information systems, forging the frontier of communications, and data analysis. We serve the American people by applying technical skills to meaningful work, keeping our friends and families safe for generations to come. You will make a lasting impact serving your country as a Data Scientist at the National Security Agency, using your curiosity and technical expertise to analyze large data sets to inform decision-making against foreign threats. Description of Position: Data science at NSA is a multi-disciplinary field that uses elements of mathematics, statistics, computer science, and application-specific knowledge to gather, make, and communicate principled conclusions from data. Data science is present in every aspect of the mission. NSA Data Scientists tackle challenging real-world problems leveraging big data, high-performance computing, machine learning, and a breadth of other methodologies. We are looking for critical thinkers, problem solvers, and motivated individuals who are enthusiastic about data and believe that answers to hard questions lie in the yet-to-be-told story of diverse, complicated data sets. You will employ your mathematical science, computer science, and quantitative analysis skills to develop solutions to complex data problems and take full advantage of NSA's capabilities to tackle the highest priority foreign intelligence and cybersecurity challenges. Direct hire data scientists are hired into positions directly supporting a technical mission office. You will have the opportunity to collaborate with NSA's experts in the field of data science and other computational disciplines while tackling NSA's highest priority mission challenges. You will have opportunities to attend technical conferences with experts internally and from industry and academia as well as discuss and share NSA's challenges and successes at technical roundtables. As a Data Scientist at NSA, your responsibilities may include: - Exploratory data analysis and exploratory model-fitting to reveal data features of interest - Machine-learned predictive modeling - Construct usable data sets from multiple sources to meet customer needs - Identifying and analyzing anomalous data (including metadata) - Developing conceptual design and models to address mission requirements - Developing qualitative and quantitative methods for characterizing datasets in various states. - Performing analytic modeling, scripting, and/or programming - Working collaboratively and iteratively throughout the data-science lifecycle - Designing and developing analytics and techniques for analysis - Analyzing data using mathematical and statistical methods - Evaluating, documenting, and communicating research processes, analyses, and results to customers, peers, and leadership - Creating interpretable visualizations",$86K - $117K (Employer est.),National Security Agency,"Fort Meade, MD",Unknown,Government,Federal Agencies,Government,Government,-1,0,1,0,86,117,101.5, MD,-1,0,0,0,0
Data Scientist,$97K - $176K (Glassdoor est.),"The Team:

Bloomberg's Management Reporting & Analysis' (MR&A) Data Science Solutions Team is entrusted to continually improve the ability to make data-driven decisions for Bloomberg's senior management, Product and Sales teams. Our team arms Sales and other client-facing teams with data to optimize their prospecting and retention efforts. We enable Product teams to build better products by providing them with deep insights into customer behavior and helping them prototype and develop ML-based products. We also build products utilizing usage data to improve our customer""s experience. And that's just a sampling of projects from a ""typical"" week!

The Role:

We are looking for an experienced data scientist to join our team. You will work alongside engineers, product managers, sales managers and data scientists from across the organization to tackle complex business problems. You will be responsible for using our extensive data sources to provide both rapid solutions to urgent business questions as well as building products that serve internal/external clients. You'll be encouraged to use the right tool for the job and connect with a variety of partners.









Apply - if we believe you're a good match, we'll get in touch with you to let you know the next steps. In the meantime watch this proud reminder of our purpose: https://vimeo.com/263526877

Bloomberg is committed to diversity. It drives our innovation. At Bloomberg, you'll have the opportunity to go above and beyond and to take risks. You'll be a part of an organization that is entering new markets, launching new ventures, and pushing boundaries. Our ever-expanding array of technology, data, news, and media services champions innovation and empowers clients - and offers nearly limitless opportunities for career growth.

We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. We bring out the best in each other.",$97K - $176K (Glassdoor est.),Bloomberg,"New York, NY",10000+ Employees,1981,Company - Private,Computer Hardware & Software,Computer Hardware & Software,Unknown / Non-Applicable,0,0,1,97,176,136.5, NY,41,0,0,0,0
Data Scientist - Dalio Center for Health Justice,$45K - $113K (Glassdoor est.),"Location
New York, New York
Shift:
Day (United States of America)
Description:
Information Technology – Impacting Lives
As the #1-ranked hospital in New York (U.S.News & World Report), NewYork-Presbyterian has a long tradition of bringing hope, health and healing to our communities. The Dalio Center for Health Justice addresses health disparities of our employees, patients and communities through research, health education and programs that foster equity in clinical operations and enhance the culturally sensitive care provided by NewYork-Presbyterian. It focuses on comprehensive analyses to understand more fully social determinants of health, using a robust and diverse health equity database to inform the Center’s work in developing community-based initiatives, advocating locally and nationally for change, seeking grants, and producing an institutional equity report. It also focuses on examining and addressing unconscious bias in medicine and clinical trials.",$45K - $113K (Glassdoor est.),NewYork-Presbyterian Hospital,"New York, NY",10000+ Employees,1998,Hospital,Health Care Services & Hospitals,Health Care Services & Hospitals,Unknown / Non-Applicable,0,0,1,45,113,79.0, NY,24,0,0,0,0
Data Scientist,$79K (Employer est.),"At Shipt, we are transforming the grocery shopping experience and giving time back to consumers. Shipt shoppers handpick fresh groceries and household essentials, then deliver them to your door in as little as one hour.
NOTICE OF FILING
TITLE: Data Scientist",$79K (Employer est.),Shipt,"San Francisco, CA",1001 to 5000 Employees,2014,Subsidiary or Business Segment,Consumer Product Rental,Consumer Product Rental,Unknown / Non-Applicable,0,1,0,79,79,79.0, CA,8,0,0,0,0
Data Scientist (Remote),$69K - $124K (Glassdoor est.),"At John Deere, we run so life can leap forward. This powerful purpose is our promise to humankind that we will dream, design and deliver breakthrough products that sustain our world for generations to come. The world is counting on us to feed billions of people and build vital infrastructures in villages, towns, and megacities. We live up to the legacy our founder forged in a one-room blacksmith's shop nearly two centuries ago by creating a culture that brings out the best in all of us. A culture where great ideas thrive because every voice is heard.

Primary Location: United States (US) - Iowa - Johnston
Function: Data & Analytics (CA)
Title: Data Scientist (Remote) - 83558
Onsite/Remote: Remote Position",$69K - $124K (Glassdoor est.),John Deere,"Johnston, IA",10000+ Employees,1837,Company - Public,Industrial Manufacturing,Industrial Manufacturing,$10+ billion (USD),0,0,1,69,124,96.5, IA,185,0,0,0,0
Data Scientist Software Engineer,$81K - $152K (Glassdoor est.),"This role can be performed remotely anywhere within the United States and Canada.
Reporting to the Signals Team Manager, you will be responsible for pioneering the next generation of customer insights to drive business value. Being the complete digital system of record for visitors' interactions on our customers' site, we have a tremendous amount of data! Your goal will be to deliver new proactive insights from this data (e.g., anomaly detection, relevancy scores). You will work with our engineers to expand our Data Science infrastructure.
As a Data Science Software Engineer, you will be a hybrid of a:
Data Scientist: Performing research and testing of algorithms for data-driven insights.",$81K - $152K (Glassdoor est.),FullStory,"Washington, DC",201 to 500 Employees,2014,Company - Private,Computer Hardware & Software,Computer Hardware & Software,Unknown / Non-Applicable,0,0,1,81,152,116.5, DC,8,0,0,0,0
Dashboard Data Scientist,$52K - $130K (Employer est.),"Chancellor's Office Statement
Join our team at the California State University, Office of the Chancellor, and make a difference in providing access to higher education. We are currently seeking experienced candidates for the position of Dashboard Data Scientist. The CSU Chancellor's Office, located on the waterfront adjacent to the Aquarium of the Pacific in downtown Long Beach, is the headquarters for the nation's largest and most diverse system of higher education. The CSU Chancellor's Office offers a premium benefit package that includes outstanding vacation, health, and dental plans; a fee waiver education program; membership in the California Public Employees Retirement System (PERS); and 14 paid holidays a year.
Salary
The salary range for this classification is $4,372 to $10,792 per month.",$52K - $130K (Employer est.),California State University,"Long Beach, CA",10000+ Employees,1962,College / University,Colleges & Universities,Colleges & Universities,$2 to $5 billion (USD),0,1,0,52,130,91.0, CA,60,0,0,0,0
Data Scientist (Remote),$54K - $129K (Glassdoor est.),"Join us as we pursue our vision to eliminate preventable sickness and transform kidney care using AI and data!

At pulseData, we provide value-based healthcare organizations and their care teams a patented data intelligence platform which helps deliver better care at less cost. As a company, we leverage data science and machine learning for Hospitals and Healthcare companies, to identify patients at risk of costly and avoidable medical outcomes.

In this role, you will become a member of pulseData's data science team. You'll work on a suite of data science projects to meet the needs of our clients and get to contribute in massive ways towards a growing organization.

The Role:
As a data scientist, you will be part of the clinical domain expert panel here at pulseData. You'll assist with defining standard data quality checks at appropriate stages to ensure all data meets requirements for operations, diagnostics and reporting.",$54K - $129K (Glassdoor est.),pulseData,"New York, NY",1 to 50 Employees,2015,Company - Private,Health Care Services & Hospitals,Health Care Services & Hospitals,Unknown / Non-Applicable,0,0,1,54,129,91.5, NY,7,0,0,0,0
Junior Data Scientist,$75K - $149K (Glassdoor est.),"About ClimateAi
ClimateAi is on a mission to accelerate resilience in food, water, and energy. The company has launched the first of its kind Resilience-as-a-Service platform in agriculture to help supply chains adapt to climate change. The company was founded at Stanford University and is backed by top VC firms. We are a fast-growing Series-A company looking for passionate individuals who will create solutions for the most important issue of our time.

Culture
Everyone at ClimateAi is driven by a united passion to tackle climate change, and we don’t engage customers who negatively impact climate outcomes. We believe in a culture of truth and transparency, where feedback is considered an opportunity for us to contribute to each other’s personal and professional growth. We recognize the value of diversity, and we are an equal opportunity employer.",$75K - $149K (Glassdoor est.),ClimateAI,"San Francisco, CA",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,0,1,75,149,112.0, CA,-1,0,0,0,0
Junior Data Scientist,$52K - $109K (Employer est.),"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights.
In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research.
Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data",$52K - $109K (Employer est.),KesarWeb,,1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,1,0,52,109,80.5,,-1,0,0,0,0
Data & Applied Scientist,$93K - $168K (Glassdoor est.),"At World’s Edge Studio, we are building the future of the Age of Empires Franchise. A foundational component of that future will be our capacity to generate and leverage player insights. To help us build that foundation, we are seeking a Data & Applied Scientist to join the team. If you are passionate about games, data science, and the opportunity to influence the direction of an amazing franchise with a beloved player base, then this role is for you!
Successful candidates will have experience providing end-to-end analytics support for gaming and/or consumer products—from driving telemetry design, validating data quality, building reports, to delivering analyses and sharing insights that positively impact players. Knowledge and previous application of different analytic and modeling techniques focused on understanding user experiences/satisfaction is required, as is a strong passion for driving data-oriented decision making. The individual in this role will also be an excellent communicator, regularly sharing player insights in an effective way to people of varied technical and analytical backgrounds. Finally, this individual will be an active collaborator with their analytics peers— sharing expertise and leveraging the work of others to enhance impact, and providing thought leadership on how to best use data to help shape the direction of our games.",$93K - $168K (Glassdoor est.),Microsoft,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware & Software,Computer Hardware & Software,$10+ billion (USD),0,0,1,93,168,130.5, WA,47,0,0,0,1
